PowerCapacity,Unit,Zone,Technology,Fuel,Efficiency,MinUpTime,MinDownTime,RampUpRate,RampDownRate,StartUpCost,NoLoadCost,RampingCost,PartLoadMin,MinEfficiency,StartUpTime,CO2Intensity,CHPType,CHPPowerToHeat,STOCapacity,STOSelfDischarge,STOMaxChargingPower,STOChargingEfficiency,Nunits
188.04,SISTEMA ZONGO,NO,HDAM,WAT,0.95,,,0.09,0.09,0,889.456621,0,0,0.95,0.166666667,0,,,1,0,0,1,1
89.19,SISTEMA TAQUESI,NO,HDAM,WAT,0.95,,,0.09,0.09,0,417.4417808,0,0,0.95,0.166666667,0,,,1,0,0,1,1
1.97,SISTEMA QUEHATA,NO,HROR,WAT,0.95,,,0.09,0.09,0,9.276484018,0,0,0.95,0.166666667,0,,,,,,,1
16.19,ALT01,NO,GTUR,GAS,0.378759155,1,1,0.15,0.15,1212.365,43.1369863,0.8,0.2,0.378759155,0.133333333,0.42,,,,,,,1
30,ALT02,NO,GTUR,GAS,0.378759155,1,1,0.15,0.15,2344.265,83.4109589,0.8,0.2,0.378759155,0.133333333,0.42,,,,,,,1
5,SBU01,NO,GTUR,BIO,0.297002105,1,1,0.025,0.025,231,8.219178082,0.8,0.2,0.297002105,1,0,,,,,,,1
1.28,MOA02,NO,GTUR,OIL,0.300931458,1,1,0.15,0.15,100.1,3.561643836,0.8,0.2,0.300931458,1,0.55,,,,,,,1
1.1,MOA05,NO,GTUR,OIL,0.300931458,1,1,0.15,0.15,84.7,3.01369863,0.8,0.2,0.300931458,1,0.55,,,,,,,1
1.12,MOA06,NO,GTUR,OIL,0.300931458,1,1,0.15,0.15,84.7,3.179670439,0.8,0.2,0.300931458,1,0.55,,,,,,,1
1.1,MOA07,NO,GTUR,OIL,0.300931458,1,1,0.15,0.15,84.7,3.01369863,0.8,0.2,0.300931458,1,0.55,,,,,,,1
1.1,MOA08,NO,GTUR,OIL,0.300931458,1,1,0.15,0.15,84.7,3.01369863,0.8,0.2,0.300931458,1,0.55,,,,,,,1
1.39,MOS01,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,3.946198134,0.8,0.2,0.375515,1,0.55,,,,,,,1
1.43,MOS02,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,4.059757792,0.8,0.2,0.375515,1,0.55,,,,,,,1
1.4,MOS03,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,3.974588048,0.8,0.2,0.375515,1,0.55,,,,,,,1
1.42,MOS04,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,4.031367878,0.8,0.2,0.375515,1,0.55,,,,,,,1
1.39,MOS05,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,3.946198134,0.8,0.2,0.375515,1,0.55,,,,,,,1
1.4,MOS06,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,3.974588048,0.8,0.2,0.375515,1,0.55,,,,,,,1
1.41,MOS07,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,4.002977963,0.8,0.2,0.375515,1,0.55,,,,,,,1
1.38,MOS08,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,3.917808219,0.8,0.2,0.375515,1,0.55,,,,,,,1
1.4,MOS09,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,3.974588048,0.8,0.2,0.375515,1,0.55,,,,,,,1
1.41,MOS10,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,4.002977963,0.8,0.2,0.375515,1,0.55,,,,,,,1
1.39,MOS11,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,3.946198134,0.8,0.2,0.375515,1,0.55,,,,,,,1
1.4,MOS12,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,3.974588048,0.8,0.2,0.375515,1,0.55,,,,,,,1
1.38,MOS13,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,3.917808219,0.8,0.2,0.375515,1,0.55,,,,,,,1
1.38,MOS14,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,3.917808219,0.8,0.2,0.375515,1,0.55,,,,,,,1
1.2,RRE01,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,3.406789756,0.8,0.2,0.375515,1,0.55,,,,,,,1
0.6,RRE02,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,1.703394878,0.8,0.2,0.375515,1,0.55,,,,,,,1
0.35,YUC01,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,0.993647012,0.8,0.2,0.375515,1,0.55,,,,,,,1
1.2,SBO01,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,3.406789756,0.8,0.2,0.375515,1,0.55,,,,,,,1
0.6,SBO02,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,1.703394878,0.8,0.2,0.375515,1,0.55,,,,,,,1
1,SAY01,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,2.838991463,0.8,0.2,0.375515,1,0.55,,,,,,,1
0.62,SAY02,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,1.760174707,0.8,0.2,0.375515,1,0.55,,,,,,,1
0.35,SIM01,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,0.993647012,0.8,0.2,0.375515,1,0.55,,,,,,,1
0.38,SIM02,NO,GTUR,OIL,0.375515,1,1,0.15,0.15,110.11,1.078816756,0.8,0.2,0.375515,1,0.55,,,,,,,1
3,GUAYARAMERIN,NO,PHOT,SUN,1,,,0.033333333,0.033333333,0,8.904109589,0,0,1,0.016666667,0,,,,,,,1
5.8,RIBERALTA,NO,PHOT,SUN,1,,,0.033333333,0.033333333,0,17.21461187,0,0,1,0.016666667,0,,,,,,,1
203,UMAPALCA_PALILLADA,NO,HDAM,WAT,0.95,,,0.09,0.09,0,950.1141553,0,0,0.95,0.166666667,0,,,1,0,0,1,1
45,SANCRISTOBAL_ANAZANI_SANTAROSA,NO,HROR,WAT,0.95,,,0.09,0.09,0,210.6164384,0,0,0.95,0.166666667,0,,,,,,,1
21,TITICACA,NO,WTON,WIN,1,,,0.033333333,0.033333333,0,87.02054795,0,0,1,0.016666667,0,,,,,,,1
