PowerCapacity,Unit,Zone,Technology,Fuel,Efficiency,MinUpTime,MinDownTime,RampUpRate,RampDownRate,StartUpCost,NoLoadCost,RampingCost,PartLoadMin,MinEfficiency,StartUpTime,CO2Intensity,CHPType,CHPPowerToHeat,STOCapacity,STOSelfDischarge,STOMaxChargingPower,STOChargingEfficiency,Nunits,InertiaConstant,Droop
91.11,SIS,CE,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,153.73,0.0000001,91.11,0.9,1,4,0.05
65.25,COR,CE,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,193002.74,0.0000005,65.25,0.9,1,4,0.05
7.54,KAN,CE,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,309.72,0.0000001,7.54,0.9,1,4,0.05
6.13,CRB,CE,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,1382.71,0.0000001,6.13,0.9,1,4,0.05
11.04,ZON,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,3121,0.00000006,11.04,0.9,1,4,0.05
9.72,TIQ,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,7716.32,0.0000001,9.72,0.9,1,4,0.05
6.9,SRO01,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,1.02,0.0000001,6.9,0.9,1,4,0.05
10.69,SRO02,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,792.31,0.0000001,10.69,0.9,1,4,0.05
10.5,SAI,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,2.85,0.0000001,10.5,0.9,1,4,0.05
25.39,CHU,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,13.24,0.0000001,25.39,0.9,1,4,0.05
25.85,HAR,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,4.76,0.0000001,25.85,0.9,1,4,0.05
28.02,CAH,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,8.27,0.0000001,28.02,0.9,1,4,0.05
30.15,HUA,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,15.13,0.0000001,30.15,0.9,1,4,0.05
38.4,CHJ,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,8251.22,0.0000001,38.4,0.9,1,4,0.05
50.79,YAN,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,56.03,0.0000001,50.79,0.9,1,4,0.05
5.15,LAN,SU,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,1.97,0.0000001,5.15,0.9,1,4,0.05
2.4,PUH,SU,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,17.66,0.0000001,2.4,0.9,1,4,0.05
1.89,QUE,CE,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,12.4,0.0000001,1.97,0.9,1,4,0.05
4.46,SJA,SU,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,5443.6,0.0000001,7.6,0.9,1,4,0.05
118.68,MIS,CE,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,330427.89,0.00000005,120,0.9,1,4,0.05
54.51,SJS,CE,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,91.69,0.0000001,55,0.9,1,4,0.05
68,SJE,CE,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,28.9,0.0000001,69,0.9,1,4,0.05
83.91,UMA,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,7769.57,0.0000001,83.91,0.9,1,4,0.05
116.87,PLD,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,144.29,0.0000001,116.87,0.9,1,4,0.05
194.63,SEH,CE,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,49946,0.0000001,194.63,0.9,1,4,0.05
89.73,JUN,CE,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,30.68,0.0000001,89.73,0.9,1,4,0.05
356,CAR,SU,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,837988.3805,0.0000001,356,0.9,1,4,0.05
400,ROS,OR,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,1843434.343,0.0000001,400,0.9,1,4,0.05
102,ICL,SU,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,383787.8788,0.0000001,102,0.9,1,4,0.05
150,MAR,OR,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,431034.4828,0.0000001,150,0.9,1,4,0.05
123.6,CCWAR10,OR,COMC,GAS,0.4695,0,0,0.06666667,0.06666667,25,0,0.8,0.3,0.4695,0,0.43,,,,,,,1,5,0.05
28.29,NCOMC1,OR,COMC,GAS,0.4695,0,0,0.06666667,0.06666667,25,0,0.8,0.3,0.4695,0,0.43,,,,,,,1,5,0.05
152,NCOMC2,NO,COMC,GAS,0.4695,0,0,0.06666667,0.06666667,25,0,0.8,0.3,0.4695,0,0.43,,,,,,,1,5,0.05
151.3,NCOMC3,SU,COMC,GAS,0.4695,0,0,0.06666667,0.06666667,25,0,0.8,0.3,0.4695,0,0.43,,,,,,,1,5,0.05
153.28,NCOMC4,CE,COMC,GAS,0.4695,0,0,0.06666667,0.06666667,25,0,0.8,0.3,0.4695,0,0.43,,,,,,,1,5,0.05
63.01,NGTUR1,OR,GTUR,GAS,0.3246,0,0,0.06666667,0.06666667,25,0,0.8,0.3,0.3246,0,0.622,,,,,,,1,5,0.05
62.87,NGTUR2,NO,GTUR,GAS,0.3246,0,0,0.06666667,0.06666667,25,0,0.8,0.3,0.3246,0,0.622,,,,,,,1,5,0.05
62.88,NGTUR3,SU,GTUR,GAS,0.3246,0,0,0.06666667,0.06666667,25,0,0.8,0.3,0.3246,0,0.622,,,,,,,1,5,0.05
62.92,NGTUR4,CE,GTUR,GAS,0.3246,0,0,0.06666667,0.06666667,25,0,0.8,0.3,0.3246,0,0.622,,,,,,,1,5,0.05
136.37,NOIL1,OR,GTUR,OIL,0.369,0,0,0.06666667,0.06666667,25,0,0.8,0.3,0.369,0,0.672,,,,,,,1,5,0.05
136.07,NOIL2,NO,GTUR,OIL,0.369,0,0,0.06666667,0.06666667,25,0,0.8,0.3,0.369,0,0.672,,,,,,,1,5,0.05
136.09,NOIL3,SU,GTUR,OIL,0.369,0,0,0.06666667,0.06666667,25,0,0.8,0.3,0.369,0,0.672,,,,,,,1,5,0.05
136.06,NOIL4,CE,GTUR,OIL,0.369,0,0,0.06666667,0.06666667,25,0,0.8,0.3,0.369,0,0.672,,,,,,,1,5,0.05
50,NBM1,CE,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05
29,NBM2,CE,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05
20,NBM3,CE,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05
74.62,NBM4,CE,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05
50,NBM5,CE,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05
100,NBM6,CE,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05
150,NBM7,CE,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05
200,NBM8,CE,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05
62.12,NBM9,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05
100,NBM10,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05
200,NBM11,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05
300,NBM12,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05
84.4,NBM13,NO,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05
50,NBM14,NO,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05
100,NBM15,NO,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05
150,NBM16,NO,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05
200,NBM17,NO,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05
300,NBM18,NO,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05
5,NGT1,SU,STUR,GEO,0.239,0,0,0.02,0.02,0,0,0,0,0.239,0,0.109,,,,,,,1,5,0.05
50,NGT2,SU,STUR,GEO,0.239,0,0,0.02,0.02,0,0,0,0,0.239,0,0.109,,,,,,,1,5,0.05
80,NGT3,SU,STUR,GEO,0.239,0,0,0.02,0.02,0,0,0,0,0.239,0,0.109,,,,,,,1,5,0.05
100,NGT4,SU,STUR,GEO,0.239,0,0,0.02,0.02,0,0,0,0,0.239,0,0.109,,,,,,,1,5,0.05
120,NGT5,SU,STUR,GEO,0.239,0,0,0.02,0.02,0,0,0,0,0.239,0,0.109,,,,,,,1,5,0.05
130,NGT6,SU,STUR,GEO,0.239,0,0,0.02,0.02,0,0,0,0,0.239,0,0.109,,,,,,,1,5,0.05
140,NGT7,SU,STUR,GEO,0.239,0,0,0.02,0.02,0,0,0,0,0.239,0,0.109,,,,,,,1,5,0.05
150,NGT8,SU,STUR,GEO,0.239,0,0,0.02,0.02,0,0,0,0,0.239,0,0.109,,,,,,,1,5,0.05
160,NGT9,SU,STUR,GEO,0.239,0,0,0.02,0.02,0,0,0,0,0.239,0,0.109,,,,,,,1,5,0.05
50.2,ORU,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
50.2,ORU2,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
50,NSOL1,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
55,NSOL2,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
60,NSOL3,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
65,NSOL4,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
70,NSOL5,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
75,NSOL6,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
80,NSOL7,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
85,NSOL8,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
90,NSOL9,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
95,NSOL10,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
100,NSOL11,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
105,NSOL12,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
110,NSOL13,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
115,NSOL14,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
120,NSOL15,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
125,NSOL16,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
130,NSOL17,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
135,NSOL18,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
140,NSOL19,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
145,NSOL20,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
150,NSOL21,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
155,NSOL22,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
160,NSOL23,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
165,NSOL24,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
170,NSOL25,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
175,NSOL26,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
180,NSOL27,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
185,NSOL28,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
190,NSOL29,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
195,NSOL30,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
200,NSOL31,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
205,NSOL32,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
210,NSOL33,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
215,NSOL34,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
220,NSOL35,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
225,NSOL36,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
230,NSOL37,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
235,NSOL38,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
240,NSOL39,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
245,NSOL40,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
250,NSOL41,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
255,NSOL42,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
184.14,NSOL43,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
100,NSOL44,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
105,NSOL45,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
110,NSOL46,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
115,NSOL47,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
120,NSOL48,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
125,NSOL49,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
130,NSOL50,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
135,NSOL51,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
140,NSOL52,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
145,NSOL53,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
150,NSOL54,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
155,NSOL55,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
160,NSOL56,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
165,NSOL57,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
120.59,NSOL58,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
110,NSOL59,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
115,NSOL60,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
120,NSOL61,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
125,NSOL62,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
130,NSOL63,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
135,NSOL64,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
140,NSOL65,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
145,NSOL66,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
150,NSOL67,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
155,NSOL68,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
160,NSOL69,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
165,NSOL70,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
170,NSOL71,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
175,NSOL72,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
127.25,NSOL73,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
45,NWT1,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
60,NWT2,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
70,NWT3,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
80,NWT4,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
90,NWT5,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
100,NWT6,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
110,NWT7,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
120,NWT8,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
130,NWT9,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
140,NWT10,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
150,NWT11,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
160,NWT12,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
170,NWT13,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
180,NWT14,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
190,NWT15,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
200,NWT16,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
210,NWT17,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
220,NWT18,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
230,NWT19,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
241,NWT20,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
60,NWT21,SU,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
70,NWT22,SU,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
80,NWT23,SU,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
90,NWT24,SU,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
102,NWT25,SU,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0
89.75,NBT1,NO,BATS,OTH,0.89,0,0,1,1,0,0,0,0,0.89,0,0,,,717.99,0,89.75,0.89,1,0,0.02
231.65,NBT2,SU,BATS,OTH,0.89,0,0,1,1,0,0,0,0,0.89,0,0,,,1853.18,0,231.65,0.89,1,0,0.02
578.92,NBT3,CE,BATS,OTH,0.89,0,0,1,1,0,0,0,0,0.89,0,0,,,4631.39,0,578.92,0.89,1,0,0.02
4.55,NBT4,OR,BATS,OTH,0.89,0,0,1,1,0,0,0,0,0.89,0,0,,,36.44,0,4.55,0.89,1,0,0.02
