PowerCapacity,Unit,Zone,Technology,Fuel,Efficiency,MinUpTime,MinDownTime,RampUpRate,RampDownRate,StartUpCost,NoLoadCost,RampingCost,PartLoadMin,MinEfficiency,StartUpTime,CO2Intensity,CHPType,CHPPowerToHeat,STOCapacity,STOSelfDischarge,STOMaxChargingPower,STOChargingEfficiency,Nunits,InertiaConstant,Droop,,SystemInertia,max_H,InertiaConstant,,SystemInertia,max_H,,Droop Hz,Droop Hz/MW,1/Droop,Max_k
300,NBM18,NO,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,9,0.05,2700,2.7,,5,1500,1.5,,,2.5,0.008333333,120,
5,NGT1,SU,STUR,GEO,0.239,0,0,0.02,0.02,0,0,0,0,0.239,0,0.109,,,,,,,1,9,0.05,45,0.045,,5,25,0.025,,,2.5,0.5,2,
50,NGT2,SU,STUR,GEO,0.239,0,0,0.02,0.02,0,0,0,0,0.239,0,0.109,,,,,,,1,9,0.05,450,0.45,,5,250,0.25,,,2.5,0.05,20,
80,NGT3,SU,STUR,GEO,0.239,0,0,0.02,0.02,0,0,0,0,0.239,0,0.109,,,,,,,1,9,0.05,720,0.72,,5,400,0.4,,,2.5,0.03125,32,
100,NGT4,SU,STUR,GEO,0.239,0,0,0.02,0.02,0,0,0,0,0.239,0,0.109,,,,,,,1,9,0.05,900,0.9,,5,500,0.5,,,2.5,0.025,40,
120,NGT5,SU,STUR,GEO,0.239,0,0,0.02,0.02,0,0,0,0,0.239,0,0.109,,,,,,,1,9,0.05,1080,1.08,,5,600,0.6,,,2.5,0.020833333,48,
130,NGT6,SU,STUR,GEO,0.239,0,0,0.02,0.02,0,0,0,0,0.239,0,0.109,,,,,,,1,9,0.05,1170,1.17,,5,650,0.65,,,2.5,0.019230769,52,
140,NGT7,SU,STUR,GEO,0.239,0,0,0.02,0.02,0,0,0,0,0.239,0,0.109,,,,,,,1,9,0.05,1260,1.26,,5,700,0.7,,,2.5,0.017857143,56,
150,NGT8,SU,STUR,GEO,0.239,0,0,0.02,0.02,0,0,0,0,0.239,0,0.109,,,,,,,1,9,0.05,1350,1.35,,5,750,0.75,,,2.5,0.016666667,60,
160,NGT9,SU,STUR,GEO,0.239,0,0,0.02,0.02,0,0,0,0,0.239,0,0.109,,,,,,,1,9,0.05,1440,1.44,,5,800,0.8,,,2.5,0.015625,64,
50.2,ORU,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
50.2,ORU2,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
50,NSOL1,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
55,NSOL2,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
60,NSOL3,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
65,NSOL4,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
70,NSOL5,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
75,NSOL6,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
80,NSOL7,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
85,NSOL8,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
90,NSOL9,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
95,NSOL10,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
100,NSOL11,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
105,NSOL12,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
110,NSOL13,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
115,NSOL14,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
120,NSOL15,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
125,NSOL16,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
130,NSOL17,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
135,NSOL18,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
140,NSOL19,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
145,NSOL20,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
150,NSOL21,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
155,NSOL22,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
160,NSOL23,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
165,NSOL24,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
170,NSOL25,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
175,NSOL26,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
180,NSOL27,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
185,NSOL28,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
190,NSOL29,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
195,NSOL30,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
200,NSOL31,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
205,NSOL32,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
210,NSOL33,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
215,NSOL34,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
220,NSOL35,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
225,NSOL36,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
230,NSOL37,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
235,NSOL38,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
240,NSOL39,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
245,NSOL40,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
250,NSOL41,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
255,NSOL42,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
184.14,NSOL43,CE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
100,NSOL44,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
105,NSOL45,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
110,NSOL46,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
115,NSOL47,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
120,NSOL48,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
125,NSOL49,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
130,NSOL50,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
135,NSOL51,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
140,NSOL52,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
145,NSOL53,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
150,NSOL54,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
155,NSOL55,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
160,NSOL56,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
165,NSOL57,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
120.59,NSOL58,SU,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
110,NSOL59,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
115,NSOL60,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
120,NSOL61,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
125,NSOL62,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
130,NSOL63,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
135,NSOL64,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
140,NSOL65,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
145,NSOL66,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
150,NSOL67,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
155,NSOL68,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
160,NSOL69,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
165,NSOL70,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
170,NSOL71,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
175,NSOL72,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
127.25,NSOL73,NO,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
45,NWT1,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
60,NWT2,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
70,NWT3,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
80,NWT4,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
90,NWT5,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
100,NWT6,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
110,NWT7,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
120,NWT8,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
130,NWT9,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
140,NWT10,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
150,NWT11,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
160,NWT12,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
170,NWT13,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
180,NWT14,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
190,NWT15,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
200,NWT16,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
210,NWT17,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
220,NWT18,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
230,NWT19,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
241,NWT20,OR,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
60,NWT21,SU,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
70,NWT22,SU,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
80,NWT23,SU,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
90,NWT24,SU,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
102,NWT25,SU,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,1,0,0,,0,,0,,0,,,,,,
89.75,NBT1,NO,BATS,OTH,0.89,0,0,1,1,0,0,0,0,0.89,0,0,,,717.99,0,89.75,0.89,1,0,0.02,,0,,0,,0,,,1,0.011142061,89.75,904.87
231.65,NBT2,SU,BATS,OTH,0.89,0,0,1,1,0,0,0,0,0.89,0,0,,,1853.18,0,231.65,0.89,1,0,0.02,,0,,0,,0,,,1,0.004316857,231.65,
578.92,NBT3,CE,BATS,OTH,0.89,0,0,1,1,0,0,0,0,0.89,0,0,,,4631.39,0,578.92,0.89,1,0,0.02,,0,,0,,0,,,1,0.001727354,578.92,
4.55,NBT4,OR,BATS,OTH,0.89,0,0,1,1,0,0,0,0,0.89,0,0,,,36.44,0,4.55,0.89,1,0,0.02,,0,,0,,0,,,1,0.21978022,4.55,
