PowerCapacity,Unit,Zone,Technology,Fuel,Efficiency,MinUpTime,MinDownTime,RampUpRate,RampDownRate,StartUpCost,NoLoadCost,RampingCost,PartLoadMin,MinEfficiency,StartUpTime,CO2Intensity,CHPType,CHPPowerToHeat,STOCapacity,STOSelfDischarge,STOMaxChargingPower,STOChargingEfficiency,Nunits,InertiaConstant,Droop,,,SystemInertia,,,Droop Hz,Droop Hz/MW,1/Droop,Max_k
91.11,SIS,CE,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,153.73,0.0000001,91.11,0.9,1,4,0.05,,364.44,0.36444,59.9595,con HPHS,2.5,0.027439359,36.444,5419.376
65.25,COR,CE,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,193002.74,0.0000005,65.25,0.9,1,4,0.05,,261,0.261,37.49154,sin HPHS,2.5,0.038314176,26.1,
7.54,KAN,CE,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,309.72,0.0000001,7.54,0.9,1,4,0.05,,30.16,0.03016,,,2.5,0.331564987,3.016,
6.13,CRB,CE,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,1382.71,0.0000001,6.13,0.9,1,4,0.05,,24.52,0.02452,,,2.5,0.407830343,2.452,
11.04,ZON,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,3121,0.00000006,11.04,0.9,1,4,0.05,,44.16,0.04416,,,2.5,0.226449275,4.416,
9.72,TIQ,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,7716.32,0.0000001,9.72,0.9,1,4,0.05,,38.88,0.03888,,,2.5,0.257201646,3.888,
6.9,SRO01,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,1.02,0.0000001,6.9,0.9,1,4,0.05,,27.6,0.0276,,,2.5,0.362318841,2.76,
10.69,SRO02,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,792.31,0.0000001,10.69,0.9,1,4,0.05,,42.76,0.04276,,,2.5,0.233863424,4.276,
10.5,SAI,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,2.85,0.0000001,10.5,0.9,1,4,0.05,,42,0.042,,,2.5,0.238095238,4.2,
25.39,CHU,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,13.24,0.0000001,25.39,0.9,1,4,0.05,,101.56,0.10156,,,2.5,0.098463962,10.156,
25.85,HAR,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,4.76,0.0000001,25.85,0.9,1,4,0.05,,103.4,0.1034,,,2.5,0.096711799,10.34,
28.02,CAH,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,8.27,0.0000001,28.02,0.9,1,4,0.05,,112.08,0.11208,,,2.5,0.089221984,11.208,
30.15,HUA,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,15.13,0.0000001,30.15,0.9,1,4,0.05,,120.6,0.1206,,,2.5,0.08291874,12.06,
38.4,CHJ,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,8251.22,0.0000001,38.4,0.9,1,4,0.05,,153.6,0.1536,,,2.5,0.065104167,15.36,
50.79,YAN,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,56.03,0.0000001,50.79,0.9,1,4,0.05,,203.16,0.20316,,,2.5,0.049222288,20.316,
5.15,LAN,SU,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,1.97,0.0000001,5.15,0.9,1,4,0.05,,20.6,0.0206,,,2.5,0.485436893,2.06,
2.4,PUH,SU,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,17.66,0.0000001,2.4,0.9,1,4,0.05,,9.6,0.0096,,,2.5,1.041666667,0.96,
1.89,QUE,CE,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,12.4,0.0000001,1.97,0.9,1,4,0.05,,7.56,0.00756,,,2.5,1.322751323,0.756,
4.46,SJA,SU,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,5443.6,0.0000001,7.6,0.9,1,4,0.05,,17.84,0.01784,,,2.5,0.560538117,1.784,
118.68,MIS,CE,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,330427.89,0.00000005,120,0.9,1,4,0.05,,474.72,0.47472,,,2.5,0.021065049,47.472,
54.51,SJS,CE,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,91.69,0.0000001,55,0.9,1,4,0.05,,218.04,0.21804,,,2.5,0.045863144,21.804,
68,SJE,CE,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,28.9,0.0000001,69,0.9,1,4,0.05,,272,0.272,,,2.5,0.036764706,27.2,
83.91,UMA,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,7769.57,0.0000001,83.91,0.9,1,4,0.05,,335.64,0.33564,,,2.5,0.029793827,33.564,
116.87,PLD,NO,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,144.29,0.0000001,116.87,0.9,1,4,0.05,,467.48,0.46748,,,2.5,0.021391289,46.748,
194.63,SEH,CE,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,49946,0.0000001,194.63,0.9,1,4,0.05,,778.52,0.77852,,,2.5,0.012844885,77.852,
89.73,JUN,CE,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,30.68,0.0000001,89.73,0.9,1,4,0.05,,358.92,0.35892,,,2.5,0.027861362,35.892,
356,CAR,SU,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,477396,0.0000001,356,0.9,1,4,0.05,,1424,1.424,,,2.5,0.007022472,142.4,
400,ROS,OR,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,536400,0.0000001,400,0.9,1,4,0.05,,1600,1.6,,,2.5,0.00625,160,
102,ICL,SU,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,136782,0.0000001,102,0.9,1,4,0.05,,408,0.408,,,2.5,0.024509804,40.8,
150,MAR,OR,HDAM,WAT,0.9,0,0,0.06666667,0.06666667,0,0,0,0.3,0.9,0,0,,,201150,0.0000001,150,0.9,1,4,0.05,,600,0.6,,,2.5,0.016666667,60,
144.67,PHS1,OR,HPHS,WAT,0.86,0,0,0.434782609,0.434782609,0,0,0,0,0.86,0,0,,,1446.72,0,144.672,0.86,1,4,0.05,,578.68,0.57868,,,2.5,0.017280708,57.868,
203.01,PHS2,NO,HPHS,WAT,0.86,0,0,0.434782609,0.434782609,0,0,0,0,0.86,0,0,,,2030.122,0,203.0122,0.86,1,4,0.05,,812.04,0.81204,,,2.5,0.012314664,81.204,
239.61,PHS3,SU,HPHS,WAT,0.86,0,0,0.434782609,0.434782609,0,0,0,0,0.86,0,0,,,2936.1,0,293.61,0.86,1,4,0.05,,958.44,0.95844,,,2.5,0.010433621,95.844,
300,PHS4,SU,HPHS,WAT,0.86,0,0,0.434782609,0.434782609,0,0,0,0,0.86,0,0,,,3000,0,300,0.86,1,4,0.05,,1200,1.2,,,2.5,0.008333333,120,
350,PHS5,SU,HPHS,WAT,0.86,0,0,0.434782609,0.434782609,0,0,0,0,0.86,0,0,,,3500,0,350,0.86,1,4,0.05,,1400,1.4,,,2.5,0.007142857,140,
400,PHS6,SU,HPHS,WAT,0.86,0,0,0.434782609,0.434782609,0,0,0,0,0.86,0,0,,,4000,0,400,0.86,1,4,0.05,,1600,1.6,,,2.5,0.00625,160,
450,PHS7,SU,HPHS,WAT,0.86,0,0,0.434782609,0.434782609,0,0,0,0,0.86,0,0,,,4500,0,450,0.86,1,4,0.05,,1800,1.8,,,2.5,0.005555556,180,
200,PHS8,CE,HPHS,WAT,0.86,0,0,0.434782609,0.434782609,0,0,0,0,0.86,0,0,,,2000,0,200,0.86,1,4,0.05,,800,0.8,,,2.5,0.0125,80,
250,PHS9,CE,HPHS,WAT,0.86,0,0,0.434782609,0.434782609,0,0,0,0,0.86,0,0,,,2500,0,250,0.86,1,4,0.05,,1000,1,,,2.5,0.01,100,
300,PHS10,CE,HPHS,WAT,0.86,0,0,0.434782609,0.434782609,0,0,0,0,0.86,0,0,,,3000,0,300,0.86,1,4,0.05,,1200,1.2,,,2.5,0.008333333,120,
350,PHS11,CE,HPHS,WAT,0.86,0,0,0.434782609,0.434782609,0,0,0,0,0.86,0,0,,,3500,0,350,0.86,1,4,0.05,,1400,1.4,,,2.5,0.007142857,140,
400,PHS12,CE,HPHS,WAT,0.86,0,0,0.434782609,0.434782609,0,0,0,0,0.86,0,0,,,4000,0,400,0.86,1,4,0.05,,1600,1.6,,,2.5,0.00625,160,
450,PHS13,CE,HPHS,WAT,0.86,0,0,0.434782609,0.434782609,0,0,0,0,0.86,0,0,,,4500,0,450,0.86,1,4,0.05,,1800,1.8,,,2.5,0.005555556,180,
500,PHS14,CE,HPHS,WAT,0.86,0,0,0.434782609,0.434782609,0,0,0,0,0.86,0,0,,,5000,0,500,0.86,1,4,0.05,,2000,2,,,2.5,0.005,200,
550,PHS15,CE,HPHS,WAT,0.86,0,0,0.434782609,0.434782609,0,0,0,0,0.86,0,0,,,5500,0,550,0.86,1,4,0.05,,2200,2.2,,,2.5,0.004545455,220,
529.7,PHS16,CE,HPHS,WAT,0.86,0,0,0.434782609,0.434782609,0,0,0,0,0.86,0,0,,,5297,0,529.7,0.86,1,4,0.05,,2118.8,2.1188,,,2.5,0.004719653,211.88,
123.6,CCWAR10,OR,COMC,GAS,0.4695,0,0,0.06666667,0.06666667,25,0,0.8,0.3,0.4695,0,0.43,,,,,,,1,5,0.05,,618,0.618,,,2.5,0.020226537,49.44,
50,NBM1,CE,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,250,0.25,,,2.5,0.05,20,
29,NBM2,CE,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,145,0.145,,,2.5,0.086206897,11.6,
20,NBM3,CE,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,100,0.1,,,2.5,0.125,8,
74.62,NBM4,CE,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,373.1,0.3731,,,2.5,0.033503082,29.848,
50,NBM5,CE,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,250,0.25,,,2.5,0.05,20,
100,NBM6,CE,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,500,0.5,,,2.5,0.025,40,
150,NBM7,CE,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,750,0.75,,,2.5,0.016666667,60,
200,NBM8,CE,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,1000,1,,,2.5,0.0125,80,
62.12,NBM9,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,310.6,0.3106,,,2.5,0.040244688,24.848,
100,NBM10,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,500,0.5,,,2.5,0.025,40,
200,NBM11,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,1000,1,,,2.5,0.0125,80,
300,NBM12,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,1500,1.5,,,2.5,0.008333333,120,
84.4,NBM13,NO,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,422,0.422,,,2.5,0.029620853,33.76,
50,NBM14,NO,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,250,0.25,,,2.5,0.05,20,
100,NBM15,NO,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,500,0.5,,,2.5,0.025,40,
150,NBM16,NO,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,750,0.75,,,2.5,0.016666667,60,
200,NBM17,NO,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,1000,1,,,2.5,0.0125,80,
300,NBM18,NO,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,1500,1.5,,,2.5,0.008333333,120,
50,NBM19,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,250,0.25,,,2.5,0.05,20,
55,NBM20,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,275,0.275,,,2.5,0.045454545,22,
60,NBM21,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,300,0.3,,,2.5,0.041666667,24,
65,NBM22,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,325,0.325,,,2.5,0.038461538,26,
70,NBM23,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,350,0.35,,,2.5,0.035714286,28,
75,NBM24,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,375,0.375,,,2.5,0.033333333,30,
80,NBM25,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,400,0.4,,,2.5,0.03125,32,
85,NBM26,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,425,0.425,,,2.5,0.029411765,34,
90,NBM27,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,450,0.45,,,2.5,0.027777778,36,
95,NBM28,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,475,0.475,,,2.5,0.026315789,38,
100,NBM29,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,500,0.5,,,2.5,0.025,40,
105,NBM30,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,525,0.525,,,2.5,0.023809524,42,
110,NBM31,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,550,0.55,,,2.5,0.022727273,44,
45,NBM32,OR,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,225,0.225,,,2.5,0.055555556,18,
50,NBM33,NO,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,250,0.25,,,2.5,0.05,20,
60,NBM34,NO,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,300,0.3,,,2.5,0.041666667,24,
70,NBM35,NO,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,350,0.35,,,2.5,0.035714286,28,
80,NBM36,NO,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,400,0.4,,,2.5,0.03125,32,
90,NBM37,NO,STUR,BIO,0.2966,4,6,0.02,0.02,120,12.5,1.3,0.35,0.2966,1,0,,,,,,,1,5,0.05,,450,0.45,,,2.5,0.027777778,36,
