id,Name,Fueltype,Technology,Set,Country,Capacity,Efficiency,DateIn,DateRetrofit,DateOut,lat,lon,Duration,Volume_Mm3,DamHeight_m,StorageCapacity_MWh,EIC,projectID
1,SIS,Hydro,Reservoir,Store,BO,91.11,0.8,2015,2015,2035,-17.191557,-65.823456,0,0,0,153.73,SIS-010_SIS,Santa Isabel SIS-010 SIS
2,COR,Hydro,Reservoir,Store,BO,65.25,0.8,2015,2015,2035,-17.2124218,-65.8765639,0,0,0,193002.74,COR-010_COR,Corani COR-010 COR
3,SJS,Hydro,Reservoir,Store,BO,54.51,0.8,2015,2015,2035,-17.1674464,-65.7881271,0,0,0,91.69,SJS-230_SJS,San Jose 1 SJS-230 SJS
4,SJE,Hydro,Reservoir,Store,BO,68.38,0.8,2015,2015,2035,-17.1013447,-65.7867551,0,0,0,28.9,SJE-230_SJE,San Jose 2 SJE-230 SJE
5,ZON,Hydro,Reservoir,Store,BO,11.04,0.8,2015,2015,2035,-16.0997852,-68.0522296,0,0,0,3121.0,ZON-006_ZON,Zongo ZON-006 ZON
6,TIQ,Hydro,Reservoir,Store,BO,9.72,0.8,2015,2015,2035,-16.2016284,-68.1389095,0,0,0,7716.32,TIG-006_TIQ,Tiquimani TIG-006 TIQ
7,BOT,Hydro,Reservoir,Store,BO,6.81,0.8,2015,2015,2035,-16.1922082,-68.1405975,0,0,0,13.16,BOT-006_BOT,Botijlaca BOT-006 BOT
8,CUT,Hydro,Reservoir,Store,BO,22.97,0.8,2015,2015,2035,-16.1829477,-68.1399833,0,0,0,40.32,CUT-006_CUT,Cuticucho CUT-006 CUT
9,SRO01,Hydro,Reservoir,Store,BO,6.9,0.8,2015,2015,2035,-16.13164,-68.10882,0,0,0,1.02,SRO-006_SRO01,Santa Rosa BC SRO-006 SRO01
10,SRO02*,Hydro,Reservoir,Store,BO,10.69,0.8,2015,2015,2035,-16.13165,-68.10883,0,0,0,792.31,SRO-006_SRO02,Santa Rosa AC SRO-006 SRO02
11,SAI,Hydro,Reservoir,Store,BO,10.5,0.8,2015,2015,2035,-16.124116,-68.0909298,0,0,0,2.85,SAI-006_SAI,Sainani SAI-006 SAI
12,CHU*,Hydro,Reservoir,Store,BO,25.39,0.8,2015,2015,2035,-16.1071476,-68.0710414,0,0,0,13.24,CHU-006_CHU,Chururaqui CHU-006 CHU
13,HAR,Hydro,Reservoir,Store,BO,25.85,0.8,2015,2015,2035,-16.0892998,-68.0444084,0,0,0,4.76,HAR-006_HAR,Harca HAR-006 HAR
14,CAH,Hydro,Reservoir,Store,BO,28.02,0.8,2015,2015,2035,-16.0566164,-68.0151562,0,0,0,8.27,CAH-006_CAH,Cahua CAH-006 CAH
15,HUA,Hydro,Reservoir,Store,BO,30.15,0.8,2015,2015,2035,-16.0411515,-67.9771815,0,0,0,15.13,HUA-006_HUA,Huaji HUA-006 HUA
16,MIG,Hydro,Reservoir,Store,BO,2.55,0.8,2015,2015,2035,-16.9254382,-67.3769733,0,0,0,2732.94,MIG-069_MIG,Miguilla MIG-069 MIG
17,ANG,Hydro,Reservoir,Store,BO,6.23,0.8,2015,2015,2035,-16.8943087,-67.316225,0,0,0,13566.64,MIG-069_ANG,Angostura MIG-069 ANG
18,CHO,Hydro,Reservoir,Store,BO,6.2,0.8,2015,2015,2035,-16.8481541,-67.3186577,0,0,0,103.74,MIG-069_CHO,Choquetanga MIG-069 CHO
19,CRB,Hydro,Reservoir,Store,BO,6.13,0.8,2015,2015,2035,-16.8681617,-67.3533474,0,0,0,1382.71,MIG-069_CRB,Carabuco MIG-069 CRB
20,CHJ,Hydro,Reservoir,Store,BO,38.4,0.8,2015,2015,2035,-16.412412,-67.7719186,0,0,0,8251.22,CHJ-011_CHJ,Chojlla CHJ-011 CHJ
21,YAN,Hydro,Reservoir,Store,BO,50.79,0.8,2015,2015,2035,-16.3886717,-67.7450514,0,0,0,56.03,YAN-011_YAN,Yanacachi YAN-011 YAN
22,KAN,Hydro,Reservoir,Store,BO,7.54,0.8,2015,2015,2035,-17.3173412,-66.2223072,0,0,0,309.72,KAN-115_KAN,Kanata KAN-115 KAN
23,KIL,Hydro,Reservoir,Store,BO,11.49,0.8,2015,2015,2035,-19.7812088,-66.3484859,0,0,0,277.04,YUR-069_KIL,Kilpani YUR-069 KIL
24,LAN,Hydro,Reservoir,Store,BO,5.15,0.8,2015,2015,2035,-19.8172138,-66.3210774,0,0,0,1.97,YUR-069_LAN,Landara YUR-069 LAN
25,PUH*,Hydro,Reservoir,Store,BO,2.4,0.8,2015,2015,2035,-20.0486377,-66.1353154,0,0,0,17.66,YUR-069_PUH,Punutuma YUR-069 PUH
26,QUE,Hydro,Reservoir,Store,BO,1.89,0.8,2015,2015,2035,-16.9992413,-67.2604775,0,0,0,12.4,VIN-069_QUE,Quehata VIN-069 QUE
27,SJA,Hydro,Reservoir,Store,BO,7.46,0.8,2015,2015,2035,-21.5761915,-64.7209194,0,0,0,5443.6,TAJ-115_SJA,San Jacinto TAJ-115 SJA
28,MIS,Hydro,Reservoir,Store,BO,118.68,0.8,2015,2015,2035,-17.3151747,-66.260958,0,0,0,330427.89,MIS-115_MIS,Misicuni MIS-115 MIS
29,GCH01*,Natural Gas,Steam Turbine,PP,BO,17.86,0.35,2015,2015,2035,-17.7861315,-63.1542483,0,0,0,0.0,GCH-069_GCH01,Guaracachi GCH-069 GCH01
30,GCH02*,Natural Gas,Steam Turbine,PP,BO,16.9,0.35,2015,2015,2035,-17.7861514,-63.1537873,0,0,0,0.0,GCH-069_GCH02,Guaracachi GCH-069 GCH02
31,GCH04*,Natural Gas,Steam Turbine,PP,BO,19.13,0.35,2015,2015,2035,-17.7861724,-63.1535983,0,0,0,0.0,GCH-069_GCH04,Guaracachi GCH-069 GCH04
32,GCH06*,Natural Gas,Steam Turbine,PP,BO,19.86,0.35,2015,2015,2035,-17.7861777,-63.1526582,0,0,0,0.0,GCH-069_GCH06,Guaracachi GCH-069 GCH06
33,GCH09COM*,Natural Gas,Steam Turbine,PP,BO,97.85,0.35,2015,2015,2035,-17.7878257,-63.1524502,0,0,0,0.0,GCH-069_GCH09COM,Guaracachi GCH-069 GCH09COM
34,GCH10COM*,Natural Gas,Steam Turbine,PP,BO,96.83,0.35,2015,2015,2035,-17.7878307,-63.1526702,0,0,0,0.0,GCH-069_GCH10COM,Guaracachi GCH-069 GCH10COM
35,GCH11*,Natural Gas,Steam Turbine,PP,BO,59.67,0.35,2015,2015,2035,-17.7866617,-63.1538432,0,0,0,0.0,GCH-069_GCH11,Guaracachi GCH-069 GCH11
36,SCZ01,Natural Gas,Steam Turbine,PP,BO,20.3,0.35,2015,2015,2035,-17.7549838,-63.1443477,0,0,0,0.0,PIN-069_SCZ01,Santa Cruz PIN-069 SCZ01
37,SCZ02,Natural Gas,Steam Turbine,PP,BO,20.72,0.35,2015,2015,2035,-17.7547797,-63.1402752,0,0,0,0.0,PIN-069_SCZ02,Santa Cruz PIN-069 SCZ02
38,UNA01*,Bioenergy,Steam Turbine,PP,BO,34.75,0.31,2015,2015,2035,-17.1107808,-63.2482406,0,0,0,0.0,MIN-115_UNA01,Unagro MIN-115 UNA01
39,SBU01*,Bioenergy,Steam Turbine,PP,BO,4.94,0.31,2015,2015,2035,-14.3380748,-67.6181427,0,0,0,0.0,SBU-115_SBU01,San Buenaventura SBU-115 SBU01
40,AGU01,Bioenergy,Steam Turbine,PP,BO,11.9,0.31,2015,2015,2035,-16.857456,-63.2804035,0,0,0,0.0,MIN-115_AGU01,AGUAI MIN-115 AGU01
41,ARJ01*,Natural Gas,Steam Turbine,PP,BO,2.65,0.35,2015,2015,2035,-19.0539717,-65.2843742,0,0,0,0.0,ARJ-069_ARJ01,Aranajuez ARJ-069 ARJ01
42,ARJ02*,Natural Gas,Steam Turbine,PP,BO,2.2,0.35,2015,2015,2035,-19.0540127,-65.2843502,0,0,0,0.0,ARJ-069_ARJ02,Aranajuez ARJ-069 ARJ02
43,ARJ03*,Natural Gas,Steam Turbine,PP,BO,2.57,0.35,2015,2015,2035,-19.0540407,-65.2843102,0,0,0,0.0,ARJ-069_ARJ03,Aranajuez ARJ-069 ARJ03
44,ARJ08,Natural Gas,Steam Turbine,PP,BO,18.02,0.35,2015,2015,2035,-19.0542162,-65.282563,0,0,0,0.0,ARJ-069_ARJ08,Aranajuez ARJ-069 ARJ08
45,ARJ09*,Natural Gas,Steam Turbine,PP,BO,1.46,0.35,2015,2015,2035,-19.0536237,-65.2839672,0,0,0,0.0,ARJ-069_ARJ09,Aranajuez ARJ-069 ARJ09
46,ARJ11*,Natural Gas,Steam Turbine,PP,BO,1.46,0.35,2015,2015,2035,-19.0536517,-65.2839542,0,0,0,0.0,ARJ-069_ARJ11,Aranajuez ARJ-069 ARJ11
47,ARJ12*,Natural Gas,Steam Turbine,PP,BO,1.57,0.35,2015,2015,2035,-19.0536857,-65.2839082,0,0,0,0.0,ARJ-069_ARJ12,Aranajuez ARJ-069 ARJ12
48,ARJ13*,Natural Gas,Steam Turbine,PP,BO,1.52,0.35,2015,2015,2035,-19.0537387,-65.2838972,0,0,0,0.0,ARJ-069_ARJ13,Aranajuez ARJ-069 ARJ13
49,ARJ14*,Natural Gas,Steam Turbine,PP,BO,1.48,0.35,2015,2015,2035,-19.0537807,-65.2838692,0,0,0,0.0,ARJ-069_ARJ14,Aranajuez ARJ-069 ARJ14
50,ARJ15*,Natural Gas,Steam Turbine,PP,BO,1.57,0.35,2015,2015,2035,-19.0536027,-65.2840222,0,0,0,0.0,ARJ-069_ARJ15,Aranajuez ARJ-069 ARJ15
51,VHE01,Natural Gas,Steam Turbine,PP,BO,18.33,0.35,2015,2015,2035,-17.4299457,-66.1183352,0,0,0,0.0,VHE-115_VHE01,Valle Hermoso VHE-115 VHE01
52,VHE02,Natural Gas,Steam Turbine,PP,BO,18.62,0.35,2015,2015,2035,-17.4300947,-66.1182662,0,0,0,0.0,VHE-115_VHE02,Valle Hermoso VHE-115 VHE02
53,VHE03,Natural Gas,Steam Turbine,PP,BO,18.14,0.35,2015,2015,2035,-17.4302557,-66.1182022,0,0,0,0.0,VHE-115_VHE03,Valle Hermoso VHE-115 VHE03
54,VHE04,Natural Gas,Steam Turbine,PP,BO,18.44,0.35,2015,2015,2035,-17.4304297,-66.1181082,0,0,0,0.0,VHE-115_VHE04,Valle Hermoso VHE-115 VHE04
55,VHE05,Natural Gas,Steam Turbine,PP,BO,10.47,0.35,2015,2015,2035,-17.4307587,-66.1180372,0,0,0,0.0,VHE-115_VHE05,Valle Hermoso VHE-115 VHE05
56,VHE06,Natural Gas,Steam Turbine,PP,BO,10.47,0.35,2015,2015,2035,-17.4307307,-66.1179512,0,0,0,0.0,VHE-115_VHE06,Valle Hermoso VHE-115 VHE06
57,VHE07,Natural Gas,Steam Turbine,PP,BO,10.47,0.35,2015,2015,2035,-17.4307307,-66.1179512,0,0,0,0.0,VHE-115_VHE07,Valle Hermoso VHE-115 VHE07
58,VHE08,Natural Gas,Steam Turbine,PP,BO,10.47,0.35,2015,2015,2035,-17.4306717,-66.1177712,0,0,0,0.0,VHE-115_VHE08,Valle Hermoso VHE-115 VHE08
59,CAR01,Natural Gas,Steam Turbine,PP,BO,52.09,0.35,2015,2015,2035,-17.2125958,-64.5319487,0,0,0,0.0,CAR-230_CAR01,Carrasco CAR-230 CAR01
60,CAR02,Natural Gas,Steam Turbine,PP,BO,53.78,0.35,2015,2015,2035,-17.2126807,-64.5283102,0,0,0,0.0,CAR-230_CAR02,Carrasco CAR-230 CAR02
61,CAR03,Natural Gas,Steam Turbine,PP,BO,23.61,0.35,2015,2015,2035,-17.2127937,-64.5280822,0,0,0,0.0,CAR-230_CAR03,Carrasco CAR-230 CAR03
62,ALT01,Natural Gas,Steam Turbine,PP,BO,17.29,0.35,2015,2015,2035,-16.5654757,-68.1814272,0,0,0,0.0,KEN-115_ALT01,El Alto KEN-115 ALT01
63,ALT02,Natural Gas,Steam Turbine,PP,BO,31.96,0.35,2015,2015,2035,-16.5653777,-68.1817352,0,0,0,0.0,KEN-115_ALT02,El Alto KEN-115 ALT02
64,BUL01,Natural Gas,Steam Turbine,PP,BO,43.12,0.35,2015,2015,2035,-17.2423217,-64.5410832,0,0,0,0.0,CAR-230_BUL01,Bulo Bulo CAR-230 BUL01
65,BUL02,Natural Gas,Steam Turbine,PP,BO,43.12,0.35,2015,2015,2035,-17.2425497,-64.5410292,0,0,0,0.0,CAR-230_BUL02,Bulo Bulo CAR-230 BUL02
66,BUL03,Natural Gas,Steam Turbine,PP,BO,47.16,0.35,2015,2015,2035,-17.2428087,-64.5409702,0,0,0,0.0,CAR-230_BUL03,Bulo Bulo CAR-230 BUL03
67,ERI11,Natural Gas,Steam Turbine,PP,BO,28.58,0.35,2015,2015,2035,-17.1968637,-64.5160442,0,0,0,0.0,ERI-230_ERI11,Entre Rios ERI-230 ERI11
68,ERI12,Natural Gas,Steam Turbine,PP,BO,27.9,0.35,2015,2015,2035,-17.1967867,-64.5162542,0,0,0,0.0,ERI-230_ERI12,Entre Rios ERI-230 ERI12
69,ERI21,Natural Gas,Steam Turbine,PP,BO,28.98,0.35,2015,2015,2035,-17.1971047,-64.5161332,0,0,0,0.0,ERI-230_ERI21,Entre Rios ERI-230 ERI21
70,ERI22,Natural Gas,Steam Turbine,PP,BO,28.3,0.35,2015,2015,2035,-17.1970457,-64.5163642,0,0,0,0.0,ERI-230_ERI22,Entre Rios ERI-230 ERI22
71,CCERI30,Natural Gas,CCGT,PP,BO,132.2,0.45,2015,2015,2035,-17.1953237,-64.5154512,0,0,0,0.0,ERD-230_CCERI30,Entre Rios ERD-230 CCERI30
72,CCERI40,Natural Gas,CCGT,PP,BO,132.33,0.45,2015,2015,2035,-17.1955927,-64.5155642,0,0,0,0.0,ERD-230_CCERI40,Entre Rios ERD-230 CCERI40
73,CCERI50,Natural Gas,CCGT,PP,BO,132.24,0.45,2015,2015,2035,-17.1960767,-64.5157892,0,0,0,0.0,ERD-230_CCERI50,Entre Rios ERD-230 CCERI50
74,MOA02**,Oil,Steam Turbine,PP,BO,1.24,0.35,2015,2015,2035,-14.8299401,-64.937811,0,0,0,0.0,TRI-115_MOA02,Moxos TRI-115 MOA02
75,MOA05**,Oil,Steam Turbine,PP,BO,1.07,0.35,2015,2015,2035,-14.8299402,-64.937812,0,0,0,0.0,TRI-115_MOA05,Moxos TRI-115 MOA05
76,MOA06**,Oil,Steam Turbine,PP,BO,1.09,0.35,2015,2015,2035,-14.8299403,-64.937813,0,0,0,0.0,TRI-115_MOA06,Moxos TRI-115 MOA06
77,MOA07**,Oil,Steam Turbine,PP,BO,1.07,0.35,2015,2015,2035,-14.8299404,-64.937814,0,0,0,0.0,TRI-115_MOA07,Moxos TRI-115 MOA07
78,MOA08**,Oil,Steam Turbine,PP,BO,1.07,0.35,2015,2015,2035,-14.8299404,-64.937814,0,0,0,0.0,TRI-115_MOA08,Moxos TRI-115 MOA08
79,RRE01**,Oil,Steam Turbine,PP,BO,1.17,0.35,2015,2015,2035,-14.4224258,-67.5466829,0,0,0,0.0,SBU-115_RRE01,Rurrenabaque SBU-115 RRE01
80,RRE02**,Oil,Steam Turbine,PP,BO,0.59,0.35,2015,2015,2035,-14.4224259,-67.546683,0,0,0,0.0,SBU-115_RRE02,Rurrenabaque SBU-115 RRE02
81,SBO01**,Oil,Steam Turbine,PP,BO,1.17,0.35,2015,2015,2035,-14.85885,-66.7599896,0,0,0,0.0,SBO-115_SBO01,San Borja SBO-115 SBO01
82,SBO02**,Oil,Steam Turbine,PP,BO,0.59,0.35,2015,2015,2035,-14.85886,-66.7599897,0,0,0,0.0,SBO-115_SBO02,San Borja SBO-115 SBO02
83,YUC01**,Oil,Steam Turbine,PP,BO,0.35,0.35,2015,2015,2035,-15.1405477,-67.0272019,0,0,0,0.0,YUC-115_YUC01,Yucumo YUC-115 YUC01
84,SAY01**,Oil,Steam Turbine,PP,BO,0.99,0.35,2015,2015,2035,-13.7371187,-65.4168628,0,0,0,0.0,MOX-115_SAY01,Santa Ana Yacuma MOX-115 SAY01
85,SAY02**,Oil,Steam Turbine,PP,BO,0.61,0.35,2015,2015,2035,-13.7371188,-65.4168629,0,0,0,0.0,MOX-115_SAY02,Santa Ana Yacuma MOX-115 SAY02
86,SIM01**,Oil,Steam Turbine,PP,BO,0.35,0.35,2015,2015,2035,-15.0004093,-65.6303847,0,0,0,0.0,MOX-115_SIM01,San Ignacio de Moxos MOX-115 SIM01
87,SIM02**,Oil,Steam Turbine,PP,BO,0.38,0.35,2015,2015,2035,-15.0004094,-65.6303848,0,0,0,0.0,MOX-115_SIM02,San Ignacio de Moxos MOX-115 SIM02
88,SUR11,Natural Gas,Steam Turbine,PP,BO,41.48,0.35,2015,2015,2035,-21.6940898,-63.5630832,0,0,0,0.0,YAG-230_SUR11,Termo del Sur YAG-230 SUR11
89,SUR12,Natural Gas,Steam Turbine,PP,BO,40.99,0.35,2015,2015,2035,-21.6941488,-63.5628052,0,0,0,0.0,YAG-230_SUR12,Termo del Sur YAG-230 SUR12
90,SUR21,Natural Gas,Steam Turbine,PP,BO,41.8,0.35,2015,2015,2035,-21.6942258,-63.5624112,0,0,0,0.0,YAG-230_SUR21,Termo del Sur YAG-230 SUR21
91,SUR22,Natural Gas,Steam Turbine,PP,BO,41.7,0.35,2015,2015,2035,-21.6942608,-63.5621212,0,0,0,0.0,YAG-230_SUR22,Termo del Sur YAG-230 SUR22
92,CCSUR30,Natural Gas,CCGT,PP,BO,122.98,0.45,2015,2015,2035,-21.6944898,-63.5606492,0,0,0,0.0,YAG-230_CCSUR30,Termo del Sur YAG-230 CCSUR30
93,CCSUR40,Natural Gas,CCGT,PP,BO,125.32,0.45,2015,2015,2035,-21.6946268,-63.5598932,0,0,0,0.0,YAG-230_CCSUR40,Termo del Sur YAG-230 CCSUR40
94,WAR21*,Natural Gas,Steam Turbine,PP,BO,43.02,0.35,2015,2015,2035,-17.5345417,-63.1462922,0,0,0,0.0,WAR-230_WAR21,Warnes WAR-230 WAR21
95,WAR22*,Natural Gas,Steam Turbine,PP,BO,43.23,0.35,2015,2015,2035,-17.5344317,-63.1460322,0,0,0,0.0,WAR-230_WAR22,Warnes WAR-230 WAR22
96,WAR51,Natural Gas,Steam Turbine,PP,BO,42.69,0.35,2015,2015,2035,-17.5353457,-63.1480462,0,0,0,0.0,WAR-230_WAR51,Warnes WAR-230 WAR51
97,CCWAR10*,Natural Gas,CCGT,PP,BO,123.6,0.45,2015,2015,2035,-17.5347157,-63.1467692,0,0,0,0.0,WAR-230_CCWAR10,Warnes WAR-230 CCWAR10
98,CCWAR30*,Natural Gas,CCGT,PP,BO,130.35,0.45,2015,2015,2035,-17.5360158,-63.1524497,0,0,0,0.0,WAR-230_CCWAR30,Warnes WAR-230 CCWAR30
99,CCWAR40*,Natural Gas,CCGT,PP,BO,130.03,0.45,2015,2015,2035,-17.5356627,-63.1483892,0,0,0,0.0,WAR-230_CCWAR40,Warnes WAR-230 CCWAR40
100,GBE01*,Bioenergy,Steam Turbine,PP,BO,20.64,0.31,2015,2015,2035,-17.3158488,-63.2662787,0,0,0,0.0,GBE-013_GBE01,Guabira GBE-013 GBE01
101,IAG01*,Bioenergy,Steam Turbine,PP,BO,5.0,0.31,2015,2015,2035,-17.3159808,-63.2660377,0,0,0,0.0,GBE-013_IAG01,IAGSA GBE-013 IAG01
102,QOL,Wind,Onshore,PP,BO,2.95,1.0,2015,2015,2035,-17.6287401,-65.2916976,0,0,0,0.0,QOL-115_QOL,Qollpana 1 QOL-115 QOL
103,QOL2,Wind,Onshore,PP,BO,23.59,1.0,2015,2015,2035,-17.6318502,-65.2760551,0,0,0,0.0,QOL-115_QOL2,Qollpana 2 QOL-115 QOL2
104,ORU,Solar,Pv,PP,BO,49.31,1.0,2015,2015,2035,-17.7753238,-67.4350937,0,0,0,0.0,ORU-115_ORU,Oruro 1 ORU-115 ORU
105,UYU,Solar,Pv,PP,BO,59.7,1.0,2015,2015,2035,-20.5733559,-66.7699542,0,0,0,0.0,SUY-230_UYU,Uyuni SUY-230 UYU
